surface_habitable,n_pieces,type_batiment_encoded,vefa_encoded,loyer_m2_local,revenu_fiscal_moyen,surface_par_piece,is_idf,latitude,longitude,prix,ville,departement,type_batiment
32,3,0,0,10.2514645909768,21785.415555555555,10.666666666666666,0,43.1834908854188,3.18560213792848,101000.0,FLEURY D AUDE,11,Appartement
90,5,1,0,6.6575910488941235,23137.94111111111,18.0,0,47.1882178383291,1.09557017218542,166000.0,GENILLE,37,Maison
78,4,0,0,11.365459303576566,22782.61,19.5,0,45.7811151537193,3.07219361246993,85000.0,CLERMONT FERRAND,63,Appartement
80,3,0,0,22.088692053332466,54364.54555555556,26.666666666666668,1,48.8972435008813,2.09084671711009,535700.0,SAINT-GERMAIN-EN-LAYE,78,Appartement
69,3,0,0,13.083360889918067,25884.165555555555,23.0,0,43.5974928063272,1.4025919485279,160000.0,TOULOUSE,31,Appartement
40,2,0,0,13.280195067253933,28269.948888888888,20.0,0,47.2162215330019,-1.55269996871537,183250.0,NANTES,44,Appartement
81,4,0,0,14.551017508310366,21230.02,20.25,0,43.3331899348379,5.4204235077227,170000.0,MARSEILLE 13EME,13,Appartement
103,4,1,0,6.40001154005492,20109.248888888887,25.75,0,48.2453395365658,0.313624863328131,56000.0,MAROLLES-LES-BRAULTS,72,Maison
77,3,1,0,8.879612109588491,36198.06444444444,25.666666666666668,0,47.3154181028917,4.86249657693494,195000.0,FLEUREY-SUR-OUCHE,21,Maison
88,5,0,0,12.343356676904932,25189.723333333335,17.6,0,47.1896138114773,-1.56756478487703,130200.0,REZE,44,Appartement
93,4,1,0,10.636204443559233,32297.757777777777,23.25,0,44.8389864076885,-0.470944052593107,375000.0,TRESSES,33,Maison
36,2,0,0,10.946758712046934,28370.09222222222,18.0,0,45.2379555276587,6.27235203107968,105000.0,VILLAREMBERT,73,Appartement
41,2,0,0,11.758923134339199,26078.652222222223,20.5,0,47.8750019579615,-3.92254875330312,146000.0,CONCARNEAU,29,Appartement
106,6,1,0,9.2381614449481,24023.952222222222,17.666666666666668,0,45.3632471149215,4.82038224294919,216000.0,ROUSSILLON,38,Maison
129,4,1,0,6.261501282809924,23251.266666666666,32.25,0,46.1274700186387,1.11403026011347,127900.0,BLANZAC,87,Maison
74,4,0,0,27.106262382048868,35937.10625,18.5,1,48.847159904247,2.38720852578225,730200.0,PARIS 12,75,Appartement
187,8,1,0,9.338770898859709,28258.965555555555,23.375,0,43.6495503906832,1.04508800105353,361032.0,L ISLE JOURDAIN,32,Maison
174,7,1,0,7.882728006,26046.38055555556,24.857142857142858,0,46.1185058482893,3.4299317556618,241885.0,VICHY,3,Maison
74,3,0,0,13.1161724043957,35350.125555555554,24.666666666666668,0,45.6798497354275,4.78365224842939,239050.0,SAINT-GENIS-LAVAL,69,Appartement
65,4,0,0,14.092137512510467,24868.594444444447,16.25,0,43.4026217564373,5.0506081196612,126500.0,MARTIGUES,13,Appartement
75,4,1,0,8.40769364643149,24069.231111111112,18.75,0,45.2465256322884,-0.875464206997249,130000.0,VERTHEUIL,33,Maison
140,6,1,0,7.182559165143384,30132.850000000002,23.333333333333332,0,46.7538504160861,0.577927997106474,193000.0,AVAILLES-EN-CHATELLERAULT,86,Maison
42,2,0,1,13.117036517917334,20406.85,21.0,0,50.6177230999247,3.01017288794268,173460.0,LOOS,59,Appartement
52,3,0,0,21.21912522596107,48352.94333333333,17.333333333333332,1,48.837044933441,2.47619243412484,397940.0,NOGENT-SUR-MARNE,94,Appartement
34,1,1,0,7.254718588736448,24536.152222222223,34.0,0,49.4734246983998,5.54550897586548,3000.0,VILLETTE,54,Maison
95,4,1,0,8.782126203197047,25920.08,23.75,0,46.3076975635594,-0.452003501094093,242000.0,NIORT,79,Maison
105,4,1,0,11.0695198637218,36134.76111111111,26.25,0,45.5966759507741,5.9693461185768,112000.0,SAINT-JEAN-D ARVEY,73,Maison
66,3,0,0,12.3521667724561,25651.076666666668,22.0,0,44.6359900604215,-0.966420859734267,127000.0,BIGANOS,33,Appartement
93,4,1,0,14.5765469561661,22920.9,23.25,0,43.1411469458977,5.90532235272403,227000.0,TOULON,83,Maison
99,5,1,0,8.40175753318629,26939.33,19.8,0,48.4832052284898,-2.7559244951635,180000.0,TREGUEUX,22,Maison
47,2,0,1,15.206407658794168,23272.191428571427,23.5,1,49.1418977618147,2.27964855162248,170000.0,BEAUMONT-SUR-OISE,95,Appartement
103,5,1,0,10.558095763499233,28884.124444444446,20.6,0,43.5386333741186,1.33638226235682,265000.0,CUGNAUX,31,Maison
54,3,0,0,13.981583519242166,25447.146666666667,18.0,0,45.8748322344057,5.9302911275245,125700.0,RUMILLY,74,Appartement
44,2,0,0,9.484008547438837,20944.246666666666,22.0,0,45.4273587105744,4.3934994230011,49250.0,SAINT-ETIENNE,42,Appartement
35,2,1,0,6.509024813358337,24400.96111111111,17.5,0,47.5878133605232,2.52980442586263,65397.94,COULLONS,45,Maison
49,2,0,0,15.678929431708232,32677.77444444444,24.5,0,43.4111661506053,6.78381708009455,242243.0,SAINT RAPHAEL,83,Appartement
101,4,1,0,8.42226275,26046.38055555556,25.25,0,45.9039290129919,5.34656702688418,168000.0,LAGNIEU,1,Maison
35,0,1,0,11.741597156985465,23211.771111111113,35.0,0,43.4170298162697,3.58721891764634,135000.0,MEZE,34,Maison
78,4,1,0,14.892629115061766,55557.645,19.5,1,49.0073430653509,2.28414955953145,335000.0,MONTLIGNON,95,Maison
35,2,0,0,21.7341558713531,51851.182222222225,17.5,1,48.7958805009644,2.13803943159677,148000.0,VERSAILLES,78,Appartement
95,4,1,0,9.59980763860514,26128.843333333334,23.75,0,45.4365485883698,5.42609564789481,137000.0,CHABONS,38,Maison
26,2,0,0,12.789539784104633,21403.537777777776,13.0,0,45.1554814113658,5.70706358565187,74190.0,ECHIROLLES,38,Appartement
53,3,1,0,9.52756064348544,22068.004444444447,17.666666666666668,0,49.8998027491913,2.26696266499735,62500.0,AMIENS,80,Maison
71,5,1,0,9.043139983328746,32045.157777777775,14.2,0,47.0983976931565,2.37776051478274,151200.0,SAINT DOULCHARD,18,Maison
40,2,0,0,14.983323332576068,21817.926666666666,20.0,1,48.5147097986381,2.63355554868434,70000.0,DAMMARIE LES LYS,77,Appartement
52,2,1,0,6.827081169925976,28693.71111111111,26.0,0,47.6898984318516,-0.168319234698294,60000.0,BAZOUGES CRE SUR LOIR,72,Maison
27,1,0,0,10.7851555486456,22828.314444444448,27.0,0,44.9321519097267,4.89184299521563,62050.0,VALENCE,26,Appartement
110,4,1,0,14.559916881411866,30410.344444444443,27.5,0,44.8553970655852,-0.592039669205643,539330.0,BORDEAUX,33,Maison
90,4,1,0,8.84450384528349,30585.32,22.5,0,48.1929547531765,-1.83605292294547,220700.0,PARTHENAY-DE-BRETAGNE,35,Maison
42,2,1,0,8.951867617090077,29936.623333333333,21.0,0,49.1475429043364,-0.28818319166491,210000.0,GRENTHEVILLE,14,Maison
79,4,1,0,8.799010327990246,23422.25,19.75,0,47.247303187996,5.22977654684992,152000.0,GENLIS,21,Maison
43,2,0,0,16.312526892328734,49175.903333333335,21.5,0,45.7678646292538,4.85504527208712,290000.0,LYON 6EME,69,Appartement
65,4,1,0,10.417983041366533,21363.253333333334,16.25,0,47.7370499994435,-3.3767372107758,180000.0,LORIENT,56,Maison
185,8,1,0,10.312048575694932,28093.716666666667,23.125,0,45.5718241028478,5.30041584128669,356100.0,NIVOLAS-VERMELLE,38,Maison
38,1,0,0,13.083360889918067,25884.165555555555,38.0,0,43.6083995991505,1.45671987390696,85000.0,TOULOUSE,31,Appartement
